2024-11-13 18:45:13 | INFO | main.py | <module>: 24 | start train worker
2024-11-13 18:45:15 | INFO | train_prepare.py | setup: 18 | ddp set up rank:0/2
2024-11-13 18:45:15 | INFO | train_prepare.py | setup: 21 | master addr:localhost:12355
2024-11-13 18:45:15 | INFO | train_prepare.py | setup: 18 | ddp set up rank:1/2
2024-11-13 18:45:15 | INFO | train_prepare.py | setup: 21 | master addr:localhost:12355
2024-11-13 18:45:17 | INFO | train_prepare.py | setup: 24 | ddp set up rank:0/2 over
2024-11-13 18:45:17 | DEBUG | train.py | train: 52 | start train  rank0  world_size 2
2024-11-13 18:45:17 | DEBUG | train.py | train: 56 | init model init
2024-11-13 18:45:18 | INFO | train_prepare.py | setup: 24 | ddp set up rank:1/2 over
2024-11-13 18:45:18 | DEBUG | train.py | train: 52 | start train  rank1  world_size 2
2024-11-13 18:45:18 | DEBUG | train.py | train: 56 | init model init
2024-11-13 18:45:19 | DEBUG | train.py | train: 60 | init model over
2024-11-13 18:45:19 | DEBUG | train.py | train: 62 | device : cuda:1
2024-11-13 18:45:19 | INFO | lbs.py | __init__: 13 | LSR init over 
2024-11-13 18:45:19 | INFO | scene_classify.py | __init__: 14 | init dataset ...
2024-11-13 18:45:19 | INFO | scene_classify.py | __init__: 15 | data_path : /home/hezhipeng/train_workspace/scene_trainworker/exam_images/exam_dataset/dataset.jsonl
2024-11-13 18:45:19 | INFO | scene_classify.py | __init__: 16 | num_class : 10
2024-11-13 18:45:19 | INFO | scene_classify.py | __init__: 17 | image_process : process_image
2024-11-13 18:45:19 | INFO | scene_classify.py | __init__: 18 | label_process : _one_hot
2024-11-13 18:45:19 | DEBUG | train.py | train: 60 | init model over
2024-11-13 18:45:19 | DEBUG | train.py | train: 62 | device : cuda:0
2024-11-13 18:45:19 | INFO | scene_classify.py | __init__: 33 | SenceDataset init over
2024-11-13 18:45:19 | INFO | scene_classify.py | __init__: 34 | SenceDataset , datas count : 4 , labels num : 4
2024-11-13 18:45:19 | INFO | lbs.py | __init__: 13 | LSR init over 
2024-11-13 18:45:19 | DEBUG | train.py | train: 73 | init dataset over
2024-11-13 18:45:19 | INFO | scene_classify.py | __init__: 14 | init dataset ...
2024-11-13 18:45:19 | INFO | scene_classify.py | __init__: 15 | data_path : /home/hezhipeng/train_workspace/scene_trainworker/exam_images/exam_dataset/dataset.jsonl
2024-11-13 18:45:19 | INFO | scene_classify.py | __init__: 16 | num_class : 10
